Year,Scenario,PVCZ,Expected EoL Systems,Smoothed EoL Systems
2025,Scenario 1,T6:H4,237.40955542371722,151.15991298185702
2025,Scenario 1,T7:H4,21231.978030194594,12971.340293043084
2025,Scenario 1,T8:H4,632.3240068221792,449.4350447822041
2025,Scenario 2,T6:H4,326.7900442203915,207.76660056036098
2025,Scenario 2,T7:H4,29577.048518763608,18278.331671506414
2025,Scenario 2,T8:H4,872.6452917024403,621.1691501953082
2025,Scenario 3,T6:H4,416.1705330170658,264.37328813886495
2025,Scenario 3,T7:H4,37922.119007332614,23585.323049969735
2025,Scenario 3,T8:H4,1112.9665765827017,792.9032556084123
2026,Scenario 1,T6:H4,64.91027053999683,126.39015363355992
2026,Scenario 1,T7:H4,4710.702555891574,10361.923131044177
2026,Scenario 1,T8:H4,266.54608274222903,406.9902487495046
2026,Scenario 2,T6:H4,88.74315690033046,173.54662076221322
2026,Scenario 2,T7:H4,6979.614824249216,14767.722368635827
2026,Scenario 2,T8:H4,369.69300868817606,565.376746389587
2026,Scenario 3,T6:H4,112.57604326066406,220.70308789086653
2026,Scenario 3,T7:H4,9248.527092606855,19173.52160622747
2026,Scenario 3,T8:H4,472.839934634123,723.7632440296693
2027,Scenario 1,T6:H4,76.85063493696569,75.80252153579914
2027,Scenario 1,T7:H4,5143.088807046364,5111.59948889454
2027,Scenario 1,T8:H4,322.10065668410556,316.44878202519277
2027,Scenario 2,T6:H4,105.10666116591771,104.00137491553004
2027,Scenario 2,T7:H4,7746.503762894655,7704.559662656229
2027,Scenario 2,T8:H4,453.7919387781444,448.22995869659917
2027,Scenario 3,T6:H4,133.36268739486968,132.20022829526093
2027,Scenario 3,T7:H4,10349.918718742942,10297.519836417916
2027,Scenario 3,T8:H4,585.4832208721832,580.0111353680056
2028,Scenario 1,T6:H4,85.6466591304349,84.52673395543611
2028,Scenario 1,T7:H4,5481.007103745681,5453.826963227292
2028,Scenario 1,T8:H4,360.69960664924383,354.346541269548
2028,Scenario 2,T6:H4,118.15430668034192,116.90009690026551
2028,Scenario 2,T7:H4,8387.560400824816,8344.022129633702
2028,Scenario 2,T8:H4,521.204928623477,514.5090775627338
2028,Scenario 3,T6:H4,150.66195423024902,149.27345984509483
2028,Scenario 3,T7:H4,11294.113697903953,11234.217296040115
2028,Scenario 3,T8:H4,681.7102505977107,674.6716138559196
2029,Scenario 1,T6:H4,91.08290779890777,90.28951300878911
2029,Scenario 1,T7:H4,5737.38497888983,5725.317221085702
2029,Scenario 1,T8:H4,380.23936047529486,374.9767418211697
2029,Scenario 2,T6:H4,127.43932285453688,126.43435644203083
2029,Scenario 2,T7:H4,8898.002225181635,8863.62997117659
2029,Scenario 2,T8:H4,568.5303652865798,562.4940410859905
2029,Scenario 3,T6:H4,163.79573791016577,162.57919987527256
2029,Scenario 3,T7:H4,12058.61947147345,12001.942721267473
2029,Scenario 3,T8:H4,756.821370097865,750.0113403508113
2030,Scenario 1,T6:H4,94.13897209702466,93.94607724871491
2030,Scenario 1,T7:H4,5957.559580621596,5969.543843482396
2030,Scenario 1,T8:H4,383.99125833897034,381.10954389778334
2030,Scenario 2,T6:H4,133.70943979121373,133.22993005035698
2030,Scenario 2,T7:H4,9305.327287523316,9289.105210258896
2030,Scenario 2,T8:H4,597.7468293479149,593.6650698498694
2030,Scenario 3,T6:H4,173.27990748540287,172.51378285199897
2030,Scenario 3,T7:H4,12653.09499442502,12608.666577035396
2030,Scenario 3,T8:H4,811.5024003568585,806.220595801955
2031,Scenario 1,T6:H4,96.61635185021234,97.0737171689169
2031,Scenario 1,T7:H4,6213.686970935763,6252.814567377421
2031,Scenario 1,T8:H4,379.0980128790847,378.9554836861316
2031,Scenario 2,T6:H4,138.54102750532036,138.64285123241604
2031,Scenario 2,T7:H4,9663.98611807174,9669.196210155378
2031,Scenario 2,T8:H4,614.7180149151134,612.9597404604599
2031,Scenario 3,T6:H4,180.4657031604283,180.21198529591516
2031,Scenario 3,T7:H4,13114.285265207718,13085.577852933326
2031,Scenario 3,T8:H4,850.3380169511418,846.9639972347878
2032,Scenario 1,T6:H4,100.46582755951368,101.4109626481387
2032,Scenario 1,T7:H4,6587.197150574902,6649.926972989648
2032,Scenario 1,T8:H4,373.77717984033967,375.86015827000136
2032,Scenario 2,T6:H4,143.67808640071405,144.20917171309927
2032,Scenario 2,T7:H4,10038.275224871073,10061.741087789667
2032,Scenario 2,T8:H4,626.4143771183516,626.4826627035982
2032,Scenario 3,T6:H4,186.89034524191433,187.00738077805968
2032,Scenario 3,T7:H4,13489.35329916724,13473.555202589683
2032,Scenario 3,T8:H4,879.0515743963632,877.1051671371952
2033,Scenario 1,T6:H4,107.15070853469008,108.31355043229978
2033,Scenario 1,T7:H4,7148.896797458279,7227.756441511433
2033,Scenario 1,T8:H4,374.70528209057954,378.0944654551772
2033,Scenario 2,T6:H4,150.40840123326336,151.1133533909947
2033,Scenario 2,T7:H4,10482.961920426183,10517.796584232345
2033,Scenario 2,T8:H4,638.3155960773298,639.3127361478778
2033,Scenario 3,T6:H4,193.66609393183643,193.91315634968961
2033,Scenario 3,T7:H4,13817.027043394093,13807.836726953255
2033,Scenario 3,T8:H4,901.9259100640807,900.5310068405785
2034,Scenario 1,T6:H4,117.32411520269551,118.44587429675725
2034,Scenario 1,T7:H4,7947.175376501119,8034.284556743475
2034,Scenario 1,T8:H4,385.80093443461254,389.70940864232904
2034,Scenario 2,T6:H4,159.25357253900663,159.89379906418756
2034,Scenario 2,T7:H4,11032.15260739978,11071.469440956493
2034,Scenario 2,T8:H4,653.208235247952,654.3736051245874
2034,Scenario 3,T6:H4,201.18302987531803,201.34172383161788
2034,Scenario 3,T7:H4,14117.129838298439,14108.654325169506
2034,Scenario 3,T8:H4,920.6155360612916,919.0378016068456
2035,Scenario 1,T6:H4,130.86279915288617,131.75610640717724
2035,Scenario 1,T7:H4,9006.781496271029,9095.138675552551
2035,Scenario 1,T8:H4,408.622009401795,412.69405557932106
2035,Scenario 2,T6:H4,170.01942342029267,170.43736912574695
2035,Scenario 2,T7:H4,11699.293795043519,11737.93595845287
2035,Scenario 2,T8:H4,671.5969840484802,672.609180223025
2035,Scenario 3,T6:H4,209.17604768769922,209.11863184431672
2035,Scenario 3,T7:H4,14391.80609381599,14380.733241353184
2035,Scenario 3,T8:H4,934.5719586951648,932.5243048667286
2036,Scenario 1,T6:H4,147.08140486595005,147.6260274441876
2036,Scenario 1,T7:H4,10331.4591538855,10413.505054258028
2036,Scenario 1,T8:H4,443.6592229015557,447.9493421153736
2036,Scenario 2,T6:H4,182.03911141794157,182.15627435893907
2036,Scenario 2,T7:H4,12482.361472915307,12515.980741752393
2036,Scenario 2,T8:H4,693.0223213726429,693.9838331968396
2036,Scenario 3,T6:H4,216.99681796993292,216.68652127369046
2036,Scenario 3,T7:H4,14633.26379194512,14618.456429246753
2036,Scenario 3,T8:H4,942.3854198437298,940.0183242783046
2037,Scenario 1,T6:H4,164.93387831372658,165.07923657332267
2037,Scenario 1,T7:H4,11902.274512617554,11968.71376625174
2037,Scenario 1,T8:H4,491.56679404277,496.34097058611314
2037,Scenario 2,T6:H4,194.41028823858306,194.21523211103099
2037,Scenario 2,T7:H4,13366.286957298353,13390.034733016977
2037,Scenario 2,T8:H4,717.3321941693955,718.571350523567
2037,Scenario 3,T6:H4,223.8866981634393,223.35122764873913
2037,Scenario 3,T7:H4,14830.299401979144,14811.355699782225
2037,Scenario 3,T8:H4,943.0975942960193,940.8017304610206
2038,Scenario 1,T6:H4,183.22242654029137,183.07079726918036
2038,Scenario 1,T7:H4,13672.407632252161,13714.672573744872
2038,Scenario 1,T8:H4,553.7968948140135,559.3438434993426
2038,Scenario 2,T6:H4,206.19629667656824,205.7846884365737
2038,Scenario 2,T7:H4,14321.455768837273,14331.023136283307
2038,Scenario 2,T8:H4,745.3595360286629,747.2326976946565
2038,Scenario 3,T6:H4,229.1701668128452,228.49857960396704
2038,Scenario 3,T7:H4,14970.503905422414,14947.373698821737
2038,Scenario 3,T8:H4,936.9221772433126,935.1215518899695
2039,Scenario 1,T6:H4,201.0560869535231,200.969349537762
2039,Scenario 1,T7:H4,15569.335576364903,15583.489448263288
2039,Scenario 1,T8:H4,632.6678416412441,639.1658413189244
2039,Scenario 2,T6:H4,216.74748039456983,216.3837229036695
2039,Scenario 2,T7:H4,15305.326682714294,15299.171772064381
2039,Scenario 2,T8:H4,779.0063628859109,781.7646396512713
2039,Scenario 3,T6:H4,232.43887383561662,231.79809626957703
2039,Scenario 3,T7:H4,15041.31778906365,15014.854095865468
2039,Scenario 3,T8:H4,925.3448841305767,924.3634379836182
2040,Scenario 1,T6:H4,218.62953511947163,219.14134332833365
2040,Scenario 1,T7:H4,17508.725136172798,17492.069813398462
2040,Scenario 1,T8:H4,731.0327875015157,738.3547224603104
2040,Scenario 2,T6:H4,226.2073916398704,226.26347139226357
2040,Scenario 2,T7:H4,16270.732864641579,16247.72158559916
2040,Scenario 2,T8:H4,820.92802003924,824.5731816597889
2040,Scenario 3,T6:H4,233.7852481602692,233.38559945619332
2040,Scenario 3,T7:H4,15032.740593110337,15003.373357799836
2040,Scenario 3,T8:H4,910.8232525769652,910.7916408592679
2041,Scenario 1,T6:H4,237.73840791200627,239.1432313746474
2041,Scenario 1,T7:H4,19398.148727657688,19335.734711742065
2041,Scenario 1,T8:H4,851.3635382381716,858.7665037590946
2041,Scenario 2,T6:H4,235.83554214235045,236.5187786790076
2041,Scenario 2,T7:H4,17167.105209441608,17117.592635324752
2041,Scenario 2,T8:H4,873.7851620542158,877.8663549442076
2041,Scenario 3,T6:H4,233.93267637269417,233.8943259833677
2041,Scenario 3,T7:H4,14936.061691225521,14899.450558907438
2041,Scenario 3,T8:H4,896.2067858702618,896.9662061293205
2042,Scenario 1,T6:H4,261.0617510924643,262.96988730794413
2042,Scenario 1,T7:H4,21100.33027139571,20959.08158021629
2042,Scenario 1,T8:H4,993.9031855375964,999.8594988217164
2042,Scenario 2,T6:H4,247.51340225480197,248.57241864979054
2042,Scenario 2,T7:H4,17914.93983189108,17816.9508891264
2042,Scenario 2,T8:H4,938.8858827391672,942.3956717390807
2042,Scenario 3,T6:H4,233.96505341713967,234.17494999163662
2042,Scenario 3,T7:H4,14729.549392386452,14674.820198036536
2042,Scenario 3,T8:H4,883.8685799407348,884.9318446564461
2043,Scenario 1,T6:H4,290.1095029193619,291.5168504101341
2043,Scenario 1,T7:H4,22378.765741595475,22134.441812921363
2043,Scenario 1,T8:H4,1154.3117726893813,1156.84829120241
2043,Scenario 2,T6:H4,262.3683115522192,263.140540517837
2043,Scenario 2,T7:H4,18368.80762604652,18206.021244451582
2043,Scenario 2,T8:H4,1014.5159704238592,1016.1237485857806
2043,Scenario 3,T6:H4,234.6271201850761,234.7642306255403
2043,Scenario 3,T7:H4,14358.84951049763,14277.600675981803
2043,Scenario 3,T8:H4,874.7201681583413,875.3992059691512
2044,Scenario 1,T6:H4,323.37929721857614,323.32044132348943
2044,Scenario 1,T7:H4,22924.229425772908,22610.027926703315
2044,Scenario 1,T8:H4,1322.3299153802525,1319.6749124893938
2044,Scenario 2,T6:H4,279.5399077464899,279.3860349756217
2044,Scenario 2,T7:H4,18334.31627541715,18128.40798382127
2044,Scenario 2,T8:H4,1094.9693925943157,1093.4578420407536
2044,Scenario 3,T6:H4,235.70051827440506,235.45162862775416
2044,Scenario 3,T7:H4,13744.403125061319,13646.78804093923
2044,Scenario 3,T8:H4,867.6088698083773,867.240771592114
2045,Scenario 1,T6:H4,356.4725238325304,354.5007023824753
2045,Scenario 1,T7:H4,22527.088612741558,22240.45127357201
2045,Scenario 1,T8:H4,1482.3830493985477,1472.9934738666382
2045,Scenario 2,T6:H4,296.2498856281561,294.87298929428175
2045,Scenario 2,T7:H4,17682.100050000146,17497.30929521114
2045,Scenario 2,T8:H4,1170.888163104086,1165.177466293733
2045,Scenario 3,T6:H4,236.02724742378132,235.24527620608845
2045,Scenario 3,T7:H4,12837.111487258742,12754.167316850238
2045,Scenario 3,T8:H4,859.3932768096234,857.3614587208266
2046,Scenario 1,T6:H4,383.65028609631946,379.5439710204599
2046,Scenario 1,T7:H4,21270.035782201572,21094.760050260535
2046,Scenario 1,T8:H4,1614.2674568211141,1595.954298018374
2046,Scenario 2,T6:H4,308.8291745081992,306.0800389297366
2046,Scenario 2,T7:H4,16475.511560216124,16366.943894156502
2046,Scenario 2,T8:H4,1229.674843182797,1218.2475796392143
2046,Scenario 3,T6:H4,234.008062920079,232.61610683901299
2046,Scenario 3,T7:H4,11680.987338230654,11639.12773805246
2046,Scenario 3,T8:H4,845.0822295444789,840.5408612600539
2047,Scenario 1,T6:H4,398.5091031325298,391.87091724239934
2047,Scenario 1,T7:H4,19487.155755838474,19399.184944133365
2047,Scenario 1,T8:H4,1691.2123878354598,1661.2436632624024
2047,Scenario 2,T6:H4,313.1610566528545,308.77199820152094
2047,Scenario 2,T7:H4,14943.220072253233,14894.304960842795
2047,Scenario 2,T8:H4,1254.17973263076,1235.154950167387
2047,Scenario 3,T6:H4,227.81301017317853,225.6730791606424
2047,Scenario 3,T7:H4,10399.284388667986,10389.424977552246
2047,Scenario 3,T8:H4,817.1470774260592,809.0662370723703
2048,Scenario 1,T6:H4,393.45336249834895,384.3221666490833
2048,Scenario 1,T7:H4,17440.363294360046,17327.45042180829
2048,Scenario 1,T8:H4,1678.2511451306334,1636.8831922259735
2048,Scenario 2,T6:H4,304.3257634435092,298.3175516068878
2048,Scenario 2,T7:H4,13264.183250059028,13199.773279624382
2048,Scenario 2,T8:H4,1221.610274688603,1195.09436041802
2048,Scenario 3,T6:H4,215.19816438866965,212.31293656469225
2048,Scenario 3,T7:H4,9088.0032057581,9072.096137440467
2048,Scenario 3,T8:H4,764.9694042465726,753.3055286100677
2049,Scenario 1,T6:H4,361.00403431637096,351.19334979093315
2049,Scenario 1,T7:H4,15054.83221522636,14863.036489039669
2049,Scenario 1,T8:H4,1541.1860437118269,1496.9950055333532
2049,Scenario 2,T6:H4,277.46583472429967,271.0371568262329
2049,Scenario 2,T7:H4,11391.916516560887,11275.634548700518
2049,Scenario 2,T8:H4,1109.493073934697,1081.1255321461601
2049,Scenario 3,T6:H4,193.9276351322287,190.88096386153282
2049,Scenario 3,T7:H4,7729.000817895318,7688.232608361377
2049,Scenario 3,T8:H4,677.8001041575712,665.2560587589684
2050,Scenario 1,T6:H4,299.1226525580798,292.3853577184933
2050,Scenario 1,T7:H4,12093.913957532603,11927.812599499477
2050,Scenario 1,T8:H4,1271.5478277575994,1241.424472566162
2050,Scenario 2,T6:H4,231.31987231088974,226.9571332597168
2050,Scenario 2,T7:H4,9170.80387948164,9071.637148541235
2050,Scenario 2,T8:H4,912.2732478151802,893.2262138646378
2050,Scenario 3,T6:H4,163.51709206370012,161.52890880094046
2050,Scenario 3,T7:H4,6247.6938014307125,6215.46169758297
2050,Scenario 3,T8:H4,552.9986678727612,545.0279551631138
2051,Scenario 1,T6:H4,217.02938628102933,216.7639863158566
2051,Scenario 1,T7:H4,8634.691625739471,8660.960901751389
2051,Scenario 1,T8:H4,911.5395462290595,910.4274576104632
2051,Scenario 2,T6:H4,172.08569274396106,172.0397127289784
2051,Scenario 2,T7:H4,6652.191049581178,6680.458431421456
2051,Scenario 2,T8:H4,657.912319844036,658.0754496235908
2051,Scenario 3,T6:H4,127.14199920689258,127.31543914209989
2051,Scenario 3,T7:H4,4669.690473422879,4699.955961091518
2051,Scenario 3,T8:H4,404.28509345900886,405.7234416367184
2052,Scenario 1,T6:H4,134.13992010846073,140.31600156236013
2052,Scenario 1,T7:H4,5254.2771219820925,5513.573621310375
2052,Scenario 1,T8:H4,548.1949988447304,575.7444244688483
2052,Scenario 2,T6:H4,112.71357313208436,116.95757019823229
2052,Scenario 2,T7:H4,4218.38036520155,4400.776819213297
2052,Scenario 2,T8:H4,404.0407812115562,423.15602295780945
2052,Scenario 3,T6:H4,91.28722615570697,93.59913883410418
2052,Scenario 3,T7:H4,3182.4836084209596,3287.9800171162246
2052,Scenario 3,T8:H4,259.88656357838505,270.5676214467704
2053,Scenario 1,T6:H4,69.77869829759038,78.56641277331092
2053,Scenario 1,T7:H4,2651.752116209562,3009.908798438399
2053,Scenario 1,T8:H4,267.4987283327546,306.59287078392884
2053,Scenario 2,T6:H4,66.07344471865144,72.0572127083304
2053,Scenario 2,T7:H4,2331.759042857162,2578.9374030683407
2053,Scenario 2,T8:H4,207.51496781783626,234.1969797196117
2053,Scenario 3,T6:H4,62.36819113971301,65.54801264334942
2053,Scenario 3,T7:H4,2011.765969504835,2147.9660076982923
2053,Scenario 3,T8:H4,147.5312073029173,161.80108865529544
2054,Scenario 1,T6:H4,31.780619913881694,38.79571977826575
2054,Scenario 1,T7:H4,1123.6971571235429,1408.804660326911
2054,Scenario 1,T8:H4,104.08488517430123,135.2275422255131
2054,Scenario 2,T6:H4,37.38462027425537,42.1903982543678
2054,Scenario 2,T7:H4,1186.6728011463101,1384.30013875669
2054,Scenario 2,T8:H4,91.03519012944268,112.32744673807106
2054,Scenario 3,T6:H4,42.98862063462829,45.585076730470384
2054,Scenario 3,T7:H4,1249.6484451690828,1359.7956171864896
2054,Scenario 3,T8:H4,77.98549508458402,89.42735125062912
2055,Scenario 1,T6:H4,14.827841123325234,18.444127107762345
2055,Scenario 1,T7:H4,450.9647076476279,598.1006930490449
2055,Scenario 1,T8:H4,34.09901316948325,50.07619931009424
2055,Scenario 2,T6:H4,23.11312977019658,25.656175868913554
2055,Scenario 2,T7:H4,634.4685722665981,739.3581780417211
2055,Scenario 2,T8:H4,38.43218226693422,49.5446062969458
2055,Scenario 3,T6:H4,31.39841841706987,32.86822463006475
2055,Scenario 3,T7:H4,817.9724368855509,880.6156630343921
2055,Scenario 3,T8:H4,42.76535136438606,49.01301328379825
2056,Scenario 1,T6:H4,8.723920286080165,9.96399256280102
2056,Scenario 1,T7:H4,219.64021437596423,270.25750636136524
2056,Scenario 1,T8:H4,12.044699586497991,17.417606816183405
2056,Scenario 2,T6:H4,16.47077756228872,17.426881218507145
2056,Scenario 2,T7:H4,396.9331607122548,436.62524289000163
2056,Scenario 2,T8:H4,19.16644649446049,23.1365310459733
2056,Scenario 3,T6:H4,24.217634838496114,24.889769874213012
2056,Scenario 3,T7:H4,574.2261070485424,602.992979418612
2056,Scenario 3,T8:H4,26.288193402424678,28.85545527576245
2057,Scenario 1,T6:H4,6.340216278997716,6.6581606537570295
2057,Scenario 1,T7:H4,140.16759706050362,153.11016142935213
2057,Scenario 1,T8:H4,6.1091076925687515,7.355991265012984
2057,Scenario 2,T6:H4,12.69673632303613,13.029300975975238
2057,Scenario 2,T7:H4,278.473995691152,292.1104543725884
2057,Scenario 2,T8:H4,11.810964376525188,12.953170642105427
2057,Scenario 3,T6:H4,19.053256367073054,19.400441298192657
2057,Scenario 3,T7:H4,416.7803943217425,431.110747315801
2057,Scenario 3,T8:H4,17.512821060476604,18.55035001919576
2058,Scenario 1,T6:H4,4.910345396193265,5.0169155797091785
2058,Scenario 1,T7:H4,99.52267285158855,103.60848847081235
2058,Scenario 1,T8:H4,3.914166515971984,4.208188105541335
2058,Scenario 2,T6:H4,9.920389042600862,10.09996828334752
2058,Scenario 2,T7:H4,200.92420671435832,207.7355990533523
2058,Scenario 2,T8:H4,7.882101055330604,8.317097235065122
2058,Scenario 3,T6:H4,14.930432689008803,15.183020986985532
2058,Scenario 3,T7:H4,302.3257405771181,311.8627096359003
2058,Scenario 3,T8:H4,11.850035594686005,12.426006364586007
2059,Scenario 1,T6:H4,3.8001850639366097,3.8721405795831623
2059,Scenario 1,T7:H4,71.13519550034485,73.60545461644149
2059,Scenario 1,T8:H4,2.601290108083042,2.7400744626816618
2059,Scenario 2,T6:H4,7.68277948440557,7.826040025818937
2059,Scenario 2,T7:H4,143.80859475454653,148.71336376437714
2059,Scenario 2,T8:H4,5.258226273339573,5.528969881187083
2059,Scenario 3,T6:H4,11.565373904874734,11.779939472055062
2059,Scenario 3,T7:H4,216.48199400884027,223.82127291233323
2059,Scenario 3,T8:H4,7.915162438595411,8.317865299692746
2060,Scenario 1,T6:H4,2.9058912786196696,3.3530381712781114
2060,Scenario 1,T7:H4,50.15849549739109,60.64684549886797
2060,Scenario 1,T8:H4,1.7047667639897317,2.1530284360365006
2060,Scenario 2,T6:H4,5.874951550450379,6.778865517427975
2060,Scenario 2,T7:H4,101.40728982422652,122.60794228938653
2060,Scenario 2,T8:H4,3.446582314891071,4.352404294115322
2060,Scenario 3,T6:H4,8.844011822281647,10.204692863578192
2060,Scenario 3,T7:H4,152.65608415104126,184.56903907994078
2060,Scenario 3,T8:H4,5.188397865796821,6.551780152196116
